Date,Open,High,Low,Close,Adj Close,Volume
2011-08-31,4.51,4.56,4.46,4.53,3.6615089999999997,1824468.0
2011-09-01,4.53,4.56,4.49,4.51,3.645344,1364098.0
2011-09-02,4.53,4.54,4.44,4.48,3.6210949999999995,1329941.0
2011-09-05,4.46,4.46,4.36,4.38,3.5402669999999996,2013799.0
2011-09-06,4.35,4.4,4.3,4.35,3.5160190000000004,2271700.0
2011-09-07,4.36,4.42,4.36,4.41,3.5645160000000002,1482467.0
2011-09-08,4.42,4.44,4.38,4.4,3.556433,1621768.0
2011-09-09,4.38,4.44,4.38,4.41,3.5645160000000002,1620970.0
2011-09-13,4.38,4.38,4.31,4.38,3.5402669999999996,1551446.0
2011-09-14,4.38,4.41,4.33,4.41,3.5645160000000002,1322601.0
2011-09-15,4.41,4.44,4.4,4.4,3.556433,2316189.0
2011-09-16,4.42,4.47,4.42,4.44,3.588764,2402573.0
2011-09-19,4.43,4.43,4.31,4.35,3.5160190000000004,2156837.0
2011-09-20,4.34,4.37,4.28,4.34,3.507936,1455144.0
2011-09-21,4.35,4.47,4.32,4.45,3.596847,2804006.0
2011-09-22,4.43,4.43,4.35,4.39,3.54835,1564186.0
2011-09-23,4.31,4.37,4.3,4.35,3.5160190000000004,1860712.0
2011-09-26,4.34,4.38,4.28,4.3,3.4756050000000003,1789849.0
2011-09-27,,,,,,
2011-09-28,4.33,4.37,4.28,4.29,3.467522,1339324.0
2011-09-29,4.28,4.3,4.2,4.21,3.402859,2121749.0
2011-09-30,4.23,4.24,4.17,4.21,3.402859,1463422.0
2011-10-10,4.21,4.25,4.17,4.19,3.3866940000000003,1547680.0
2011-10-11,4.3,4.31,4.18,4.19,3.3866940000000003,2701097.0
2011-10-12,4.2,4.3,4.16,4.29,3.467522,3450931.0
2011-10-13,4.28,4.36,4.26,4.33,3.499853,7241381.0
2011-10-14,4.3,4.33,4.28,4.31,3.483688,2590884.0
2011-10-17,4.33,4.34,4.29,4.29,3.467522,1439154.0
2011-10-18,4.28,4.28,4.18,4.19,3.3866940000000003,1781263.0
2011-10-19,4.19,4.23,4.16,4.17,3.370529,1939971.0
2011-10-20,4.17,4.17,4.03,4.06,3.281617,3519544.0
2011-10-21,4.06,4.1,4.06,4.08,3.2977830000000004,2314650.0
2011-10-24,4.01,4.17,4.01,4.14,3.34628,3234563.0
2011-10-25,4.13,4.26,4.12,4.22,3.410943,6754127.0
2011-10-26,4.21,4.38,4.18,4.31,3.483688,7168883.0
2011-10-27,4.32,4.7,4.32,4.5,3.637261,14261956.0
2011-10-28,4.5,4.59,4.5,4.52,3.6534269999999998,7713344.0
2011-10-31,4.52,4.82,4.45,4.77,3.855496,18146808.0
2011-11-01,4.7,4.91,4.67,4.76,3.8474129999999995,14004664.0
2011-11-02,4.7,4.86,4.68,4.82,3.895911,8601001.0
2011-11-03,4.81,4.84,4.74,4.75,3.8393309999999996,8713005.0
2011-11-04,4.73,4.86,4.7,4.81,3.8878269999999997,6666631.0
2011-11-07,4.74,4.88,4.74,4.82,3.895911,4766820.0
2011-11-08,4.81,5.05,4.8,5.0,4.0414010000000005,13869145.0
2011-11-09,5.02,5.05,4.86,4.97,4.0171529999999995,5028862.0
2011-11-10,4.95,4.95,4.83,4.94,3.9929040000000002,6384997.0
2011-11-11,4.87,5.04,4.86,4.99,4.033318,7796268.0
2011-11-14,5.01,5.16,5.01,5.08,4.106063,10707645.0
2011-11-15,5.09,5.21,5.07,5.15,4.162643,8087548.0
2011-11-16,5.15,5.15,4.85,4.89,3.952491,10035362.0
2011-11-17,4.85,5.01,4.85,4.92,3.976739,7027240.0
2011-11-18,4.92,4.92,4.72,4.79,3.871662,5769070.0
2011-11-21,4.79,4.89,4.58,4.6,3.718089,12268810.0
2011-11-22,4.6,4.9,4.6,4.83,3.903993,11542572.0
2011-11-23,4.79,5.03,4.79,4.97,4.0171529999999995,10140352.0
2011-11-24,4.96,5.03,4.82,4.99,4.033318,8376058.0
2011-11-25,4.99,5.04,4.76,4.84,3.9120760000000003,8357866.0
2011-11-28,4.86,4.92,4.73,4.86,3.9282410000000003,4081178.0
2011-11-29,4.86,5.02,4.83,4.97,4.0171529999999995,5733488.0
2011-11-30,5.0,5.0,4.72,4.84,3.9120760000000003,5665621.0
2011-12-01,5.0,5.03,4.59,4.76,3.8474129999999995,27545321.0
2011-12-02,4.69,4.69,4.43,4.48,3.6210949999999995,10700765.0
2011-12-05,4.45,4.48,4.24,4.28,3.459439,12194692.0
2011-12-06,4.25,4.34,4.16,4.3,3.4756050000000003,9431786.0
2011-12-07,4.31,4.31,4.25,4.3,3.4756050000000003,5324543.0
2011-12-08,4.29,4.32,4.23,4.3,3.4756050000000003,5931060.0
2011-12-09,4.28,4.47,4.22,4.41,3.5645160000000002,8603394.0
2011-12-12,4.42,4.62,4.37,4.58,3.7019230000000003,10454779.0
2011-12-13,4.58,4.59,4.47,4.56,3.685757,3771954.0
2011-12-14,4.51,5.0,4.48,4.8,3.8797449999999998,13384383.0
2011-12-15,4.73,5.1,4.72,5.03,4.065649,30120933.0
2011-12-16,5.0,5.03,4.89,5.0,4.0414010000000005,13134222.0
2011-12-19,4.95,5.11,4.91,5.04,4.073732,14438874.0
2011-12-20,5.03,5.11,4.95,5.06,4.089897000000001,14001816.0
2011-12-21,5.02,5.12,5.02,5.1,4.122229,10697893.0
2011-12-22,5.08,5.17,4.81,5.04,4.073732,10621056.0
2011-12-23,4.98,5.35,4.98,5.3,4.283885,42565132.0
2011-12-26,5.29,5.69,5.23,5.27,4.259636,27090533.0
2011-12-27,5.28,5.3,5.12,5.16,4.170725,9046732.0
2011-12-28,5.13,5.19,4.98,5.17,4.178808999999999,9582536.0
2011-12-29,5.17,5.42,5.12,5.28,4.2677190000000005,22514121.0
2011-12-30,5.25,5.42,5.25,5.35,4.324299,23341252.0
2012-01-04,5.25,5.45,5.25,5.36,4.332382,31553184.0
2012-01-05,5.35,5.41,5.23,5.25,4.2434709999999995,10441719.0
2012-01-06,5.2,5.42,5.19,5.32,4.300051,17073106.0
2012-01-09,5.33,5.53,5.28,5.44,4.397044,26043496.0
2012-01-10,5.44,5.51,5.37,5.49,4.437458,16498604.0
2012-01-11,5.47,5.52,5.32,5.39,4.35663,15066380.0
2012-01-12,5.37,5.49,5.37,5.37,4.340465,10374107.0
2012-01-13,5.38,5.42,5.17,5.34,4.316216000000001,6727936.0
2012-01-16,5.3,5.36,5.21,5.22,4.219223,5473539.0
2012-01-17,5.19,5.73,5.19,5.49,4.437458,6637085.0
2012-01-18,5.48,5.54,5.28,5.31,4.291967,4846416.0
2012-01-19,5.31,5.5,5.28,5.36,4.332382,3910993.0
2012-01-20,5.34,5.48,5.34,5.43,4.388961,3986664.0
2012-01-30,5.43,5.53,5.33,5.37,4.340465,12101070.0
2012-01-31,5.31,5.62,5.29,5.5,4.445541,19936068.0
2012-02-01,5.49,5.6,5.45,5.5,4.445541,18931409.0
2012-02-02,5.48,5.55,5.43,5.54,4.4778720000000005,6838413.0
2012-02-03,5.54,5.54,5.47,5.52,4.461707,6069380.0
2012-02-06,5.52,5.57,5.42,5.46,4.413208999999999,11823222.0
2012-02-07,5.41,5.45,5.36,5.39,4.35663,3965233.0
2012-02-08,5.36,5.53,5.35,5.49,4.437458,6034694.0
2012-02-09,5.5,5.52,5.46,5.51,4.453624,2730772.0
2012-02-10,5.5,5.51,5.38,5.43,4.388961,10945622.0
2012-02-13,5.42,5.5,5.32,5.45,4.405126999999999,8926062.0
2012-02-14,5.43,5.43,5.37,5.38,4.348547,7512313.0
2012-02-15,5.35,5.41,5.31,5.38,4.348547,6689503.0
2012-02-16,5.38,5.62,5.31,5.5,4.445541,21547896.0
2012-02-17,5.5,5.54,5.4,5.47,4.421292,8103305.0
2012-02-20,5.46,5.49,5.38,5.4,4.364713,4105541.0
2012-02-21,5.4,5.4,5.4,5.4,4.364713,0.0
2012-02-22,5.4,5.45,5.31,5.42,4.380878,6093487.0
2012-02-23,5.42,5.42,5.33,5.35,4.324299,6950075.0
2012-02-24,5.34,5.4,5.34,5.38,4.348547,5383203.0
2012-02-27,5.38,5.5,5.38,5.44,4.397044,16313692.0
2012-02-28,5.43,5.5,5.39,5.49,4.437458,8276005.0
2012-02-29,5.48,5.5,5.41,5.47,4.421292,6481004.0
2012-03-01,5.44,5.52,5.43,5.51,4.453624,20081747.0
2012-03-02,5.52,5.53,5.44,5.5,4.445541,11530910.0
2012-03-05,5.52,5.54,5.26,5.3,4.283885,36274360.0
2012-03-06,5.29,5.32,5.24,5.26,4.2515540000000005,7934124.0
2012-03-07,5.22,5.29,5.17,5.21,4.211139,13458982.0
2012-03-08,5.23,5.26,5.16,5.21,4.211139,11729987.0
2012-03-09,5.21,5.48,5.18,5.44,4.397044,21994337.0
2012-03-12,5.44,5.56,5.42,5.45,4.405126999999999,26440464.0
2012-03-13,5.42,5.51,5.42,5.5,4.445541,10849935.0
2012-03-14,5.5,5.52,5.18,5.3,4.283885,17123627.0
2012-03-15,5.3,5.34,5.21,5.31,4.291967,7210669.0
2012-03-16,5.29,5.48,5.0,5.41,4.372795,22660376.0
2012-03-19,5.37,5.42,5.25,5.41,4.372795,12092652.0
2012-03-20,5.4,5.55,5.36,5.48,4.429375,15045758.0
2012-03-21,5.47,5.48,5.18,5.26,4.2515540000000005,13841591.0
2012-03-22,5.26,5.26,5.12,5.2,4.203057,10113394.0
2012-03-23,5.18,5.2,5.12,5.17,4.178808999999999,3133035.0
2012-03-26,5.15,5.21,5.09,5.15,4.162643,3763913.0
2012-03-27,5.14,5.18,5.1,5.13,4.146477,3913215.0
2012-03-28,5.13,5.14,4.96,5.06,4.089897000000001,4876100.0
2012-03-29,5.01,5.11,5.01,5.09,4.114147,3519190.0
2012-03-30,5.06,5.14,5.06,5.1,4.122229,1501850.0
2012-04-05,5.1,5.17,5.05,5.15,4.162643,3568864.0
2012-04-06,5.13,5.16,5.1,5.15,4.162643,1898549.0
2012-04-09,5.15,5.15,5.11,5.12,4.138395,1106881.0
2012-04-10,5.12,5.12,5.05,5.11,4.130311,1534477.0
2012-04-11,5.1,5.12,5.04,5.06,4.089897000000001,2852439.0
2012-04-12,5.06,5.23,5.04,5.23,4.227305,5539815.0
2012-04-13,5.22,5.28,5.16,5.25,4.2434709999999995,2670576.0
2012-04-16,5.2,5.31,5.15,5.3,4.283885,3207030.0
2012-04-17,5.26,5.31,5.15,5.18,4.186891,3557216.0
2012-04-18,5.2,5.27,5.17,5.26,4.2515540000000005,1644056.0
2012-04-19,5.26,5.42,5.23,5.39,4.35663,7434192.0
2012-04-20,5.39,5.39,5.3,5.34,4.316216000000001,4543466.0
2012-04-23,5.34,5.43,5.32,5.35,4.324299,6532259.0
2012-04-24,5.34,5.5,5.33,5.4,4.364713,7023489.0
2012-04-25,5.46,5.53,5.42,5.47,4.421292,16192047.0
2012-04-26,5.5,5.53,5.3,5.36,4.332382,6338497.0
2012-04-27,5.34,5.35,5.2,5.3,4.283885,3388559.0
2012-05-02,5.3,5.5,5.3,5.38,4.348547,6445057.0
2012-05-03,5.36,5.5,5.36,5.47,4.421292,5094875.0
2012-05-04,5.47,5.47,5.4,5.46,4.413208999999999,4805356.0
2012-05-07,5.45,5.63,5.42,5.59,4.518287,51881519.0
2012-05-08,5.58,5.7,5.49,5.6,4.526369,27339463.0
2012-05-09,5.59,5.65,5.5,5.58,4.510203,14665200.0
2012-05-10,5.53,5.59,5.5,5.56,4.494038,2886599.0
2012-05-11,5.56,5.6,5.49,5.51,4.453624,3322221.0
2012-05-14,5.58,5.65,5.5,5.6,4.526369,20112470.0
2012-05-15,5.56,5.56,5.43,5.51,4.453624,6894396.0
2012-05-16,5.51,5.51,5.38,5.43,4.388961,6337998.0
2012-05-17,5.47,5.61,5.38,5.46,4.413208999999999,11680682.0
2012-05-18,5.43,5.56,5.43,5.52,4.461707,8564328.0
2012-05-21,5.48,5.58,5.48,5.56,4.494038,5229130.0
2012-05-22,5.57,5.65,5.53,5.6,4.526369,20469811.0
2012-05-23,5.58,5.61,5.5,5.57,4.502121,2193622.0
2012-05-24,5.57,5.6,5.49,5.49,4.437458,1873796.0
2012-05-25,5.49,5.59,5.47,5.57,4.502121,3181881.0
2012-05-28,5.57,5.6,5.45,5.54,4.4778720000000005,4547469.0
2012-05-29,5.52,5.59,5.45,5.53,4.46979,14112282.0
2012-05-30,5.52,5.56,5.42,5.52,4.461707,11463468.0
2012-05-31,5.47,5.52,5.42,5.45,4.405126999999999,9406096.0
2012-06-01,5.44,5.59,5.36,5.51,4.453624,12525976.0
2012-06-04,5.45,5.68,5.44,5.66,4.574865,29517785.0
2012-06-05,5.66,6.23,5.58,6.05,4.890095,36438393.0
2012-06-06,6.0,6.18,5.97,6.15,4.970923,39387565.0
2012-06-07,6.18,6.19,6.04,6.05,4.890095,55908633.0
2012-06-08,6.06,6.3,6.0,6.02,4.8658470000000005,47138113.0
2012-06-11,6.02,6.18,5.85,5.92,4.785019,27564211.0
2012-06-12,5.92,5.92,5.92,5.92,4.785019,0.0
2012-06-13,5.95,6.36,5.95,6.26,5.0598339999999995,92994786.0
2012-06-14,6.22,6.37,6.15,6.24,5.043668,75140538.0
2012-06-15,6.24,6.45,6.14,6.16,4.979005,49226549.0
2012-06-18,6.2,6.33,6.17,6.2,5.011337,40068091.0
2012-06-19,6.2,6.35,6.18,6.32,5.108331,41846902.0
2012-06-20,6.33,6.36,6.28,6.32,5.108331,22608326.0
2012-06-21,6.32,6.44,6.26,6.43,5.197241,46566028.0
2012-06-25,6.43,6.67,6.4,6.61,5.342732,54412145.0
2012-06-26,6.53,6.61,6.5,6.53,5.278069,17104680.0
2012-06-27,6.52,6.6,6.51,6.57,5.3104,26198468.0
2012-06-28,6.57,6.61,6.36,6.51,5.302256,33289444.0
2012-06-29,6.5,6.59,6.2,6.45,5.253386,56677280.0
2012-07-02,6.45,6.5,6.24,6.42,5.228953,37608079.0
2012-07-03,6.36,6.44,6.28,6.29,5.123069999999999,18924857.0
2012-07-04,6.3,6.32,6.1,6.23,5.074202,25246013.0
2012-07-05,6.15,6.3,6.15,6.21,5.057913,20402152.0
2012-07-06,6.27,6.31,6.18,6.24,5.082347,23361692.0
2012-07-09,6.24,6.8,6.23,6.64,5.408138,44659150.0
2012-07-10,6.6,6.94,6.55,6.8,5.538455,49655803.0
2012-07-11,6.78,7.02,6.6,6.82,5.554744,53793459.0
2012-07-12,6.76,6.81,6.56,6.75,5.497731,39159145.0
2012-07-13,6.71,6.77,6.67,6.76,5.505876,12567757.0
2012-07-16,6.81,7.28,6.8,6.94,5.652482,25026540.0
2012-07-17,6.9,7.19,6.9,7.07,5.758364,19621320.0
2012-07-18,7.06,7.3,7.06,7.15,5.8235220000000005,25880812.0
2012-07-19,7.1,7.12,6.95,7.03,5.725785,16296221.0
2012-07-20,7.0,7.06,6.9,6.93,5.644337,8974913.0
2012-07-23,6.91,7.01,6.7,7.0,5.701351,15143910.0
2012-07-24,7.0,7.1,6.95,6.97,5.676916,9934773.0
2012-07-25,6.95,7.0,6.95,6.97,5.676916,4245412.0
2012-07-26,6.95,7.05,6.74,6.85,5.579179,10906739.0
2012-07-27,6.85,6.92,6.56,6.84,5.571034,16982374.0
2012-07-30,6.75,6.9,6.54,6.66,5.424428,20467633.0
2012-07-31,6.63,6.8,6.6,6.74,5.489585,7661966.0
2012-08-01,6.88,7.0,6.79,6.87,5.595468,12474624.0
2012-08-02,6.87,7.1,6.87,7.0,5.701351,12190670.0
2012-08-03,7.05,7.19,7.01,7.06,5.750219,9824538.0
2012-08-06,7.09,7.12,6.88,7.03,5.725785,17642755.0
2012-08-07,7.0,7.0,6.68,6.81,5.5466,24688236.0
2012-08-08,6.75,6.82,6.71,6.79,5.53031,12443640.0
2012-08-09,6.77,6.83,6.68,6.76,5.505876,11290751.0
2012-08-10,6.76,6.93,6.72,6.75,5.497731,20310877.0
2012-08-13,6.75,6.84,6.71,6.75,5.497731,13242589.0
2012-08-14,6.76,6.95,6.74,6.74,5.489585,14807317.0
2012-08-15,6.77,6.79,6.56,6.59,5.367414,16940406.0
2012-08-16,6.55,6.66,6.53,6.59,5.367414,6673066.0
2012-08-17,6.57,6.71,6.57,6.68,5.440717,10060825.0
2012-08-20,6.6,6.75,6.5,6.71,5.4651510000000005,6839723.0
2012-08-21,6.78,6.8,6.66,6.68,5.440717,8203502.0
2012-08-22,6.66,6.83,6.6,6.82,5.554744,10780678.0
2012-08-23,6.8,6.88,6.71,6.82,5.554744,6760927.0
2012-08-24,6.76,6.85,6.71,6.71,5.4651510000000005,6388970.0
2012-08-27,6.7,6.75,6.52,6.54,5.32669,12272931.0
2012-08-28,6.5,6.58,6.35,6.36,5.180084,10737044.0
2012-08-29,6.3,6.36,6.22,6.26,5.098636,7682937.0
2012-08-30,6.05,6.44,6.05,6.32,5.147505000000001,9087410.0
2012-08-31,6.25,6.44,6.25,6.34,5.1637949999999995,3933294.0
2012-09-03,6.26,6.38,6.2,6.24,5.082347,10237854.0
2012-09-04,6.18,6.27,6.17,6.17,5.025333,6728828.0
2012-09-05,6.17,6.65,6.15,6.48,5.277821,21551931.0
2012-09-06,6.52,6.53,6.42,6.49,5.285966,5394493.0
2012-09-07,6.53,6.9,6.4,6.64,5.408138,25126983.0
2012-09-10,6.65,6.71,6.52,6.7,5.457007,10244877.0
2012-09-11,6.64,6.64,6.46,6.57,5.3511239999999995,8533339.0
2012-09-12,6.6,6.67,6.23,6.39,5.204518,10199662.0
2012-09-13,6.35,6.42,6.25,6.33,5.1556489999999995,11746100.0
2012-09-14,6.36,6.38,6.09,6.19,5.041623,18195171.0
2012-09-17,6.15,6.18,6.02,6.11,4.976464,9640368.0
2012-09-18,6.1,6.1,5.92,5.95,4.846148,9619217.0
2012-09-19,5.96,5.99,5.91,5.98,4.870582,6467962.0
2012-09-20,5.93,5.98,5.75,5.75,4.6832519999999995,8374124.0
2012-09-21,5.74,6.27,5.72,5.99,4.878727,32560457.0
2012-09-24,5.88,6.13,5.8,5.99,4.878727,11679036.0
2012-09-25,5.97,6.0,5.87,5.95,4.846148,7743081.0
2012-09-26,5.91,5.99,5.8,5.82,4.740266,6313168.0
2012-09-27,5.83,6.1,5.81,6.05,4.927596,16015341.0
2012-09-28,6.02,6.44,5.96,6.33,5.1556489999999995,29979484.0
2012-10-08,6.33,6.4,6.19,6.27,5.106781,9465558.0
2012-10-09,6.27,6.38,6.17,6.3,5.131215,20169432.0
2012-10-10,6.25,6.25,6.03,6.1,4.968319999999999,22787241.0
2012-10-11,6.05,6.12,5.99,6.1,4.968319999999999,12635549.0
2012-10-12,6.1,6.17,5.97,6.04,4.9194510000000005,11936258.0
2012-10-15,6.01,6.15,6.01,6.09,4.960175,8385959.0
2012-10-16,6.08,6.12,5.85,5.9,4.8054239999999995,19905754.0
2012-10-17,5.93,6.15,5.92,6.05,4.927596,13771310.0
2012-10-18,6.09,6.19,6.05,6.07,4.943885,14925633.0
2012-10-19,6.1,6.1,5.93,5.98,4.870582,12500550.0
2012-10-22,5.99,6.07,5.94,6.03,4.911306,6170237.0
2012-10-23,6.03,6.06,5.9,5.99,4.878727,10381753.0
2012-10-24,6.0,6.35,5.96,6.28,5.1149260000000005,31194927.0
2012-10-25,6.3,6.59,6.24,6.35,5.171939,27834477.0
2012-10-26,6.36,6.55,6.3,6.45,5.253386,22235641.0
2012-10-29,6.43,6.64,6.3,6.4,5.212664,16100201.0
2012-10-30,6.35,6.44,6.2,6.23,5.074202,17010398.0
2012-10-31,6.23,6.5,6.01,6.43,5.237097,20826895.0
2012-11-01,6.37,6.59,6.32,6.57,5.3511239999999995,14154349.0
2012-11-02,6.53,6.63,6.45,6.54,5.32669,6113570.0
2012-11-05,6.51,6.66,6.44,6.48,5.277821,11097157.0
2012-11-06,6.48,6.64,6.45,6.62,5.391849,11558530.0
2012-11-07,6.63,6.72,6.54,6.69,5.448862,6070595.0
2012-11-08,6.65,6.72,6.51,6.53,5.3185459999999996,6672638.0
2012-11-09,6.53,6.59,6.38,6.44,5.245243,5344627.0
2012-11-12,6.44,6.69,6.43,6.54,5.32669,14233814.0
2012-11-13,6.54,6.55,6.39,6.54,5.32669,8786379.0
2012-11-14,6.52,6.63,6.46,6.6,5.375558,6065957.0
2012-11-15,6.54,6.62,6.33,6.39,5.204518,10162182.0
2012-11-16,6.35,6.41,6.16,6.31,5.13936,15690728.0
2012-11-19,6.3,6.3,6.07,6.13,4.992754,12706108.0
2012-11-20,6.16,6.36,6.12,6.32,5.147505000000001,9973062.0
2012-11-21,6.33,6.5,6.29,6.43,5.237097,6469126.0
2012-11-22,6.4,6.55,6.39,6.47,5.269677,6825599.0
2012-11-23,6.55,6.6,6.43,6.58,5.359269,11831470.0
2012-11-26,6.48,6.64,6.47,6.55,5.334835,12347409.0
2012-11-27,6.49,6.62,6.38,6.49,5.285966,9872835.0
2012-11-28,6.49,6.52,6.21,6.37,5.188229,6819396.0
2012-11-29,6.36,6.49,6.2,6.41,5.220808,12761595.0
2012-11-30,6.4,6.63,6.31,6.57,5.3511239999999995,12110955.0
2012-12-03,6.56,6.78,6.54,6.69,5.448862,12464212.0
2012-12-04,6.75,6.77,6.63,6.73,5.481441,9128998.0
2012-12-05,6.75,7.4,6.63,6.85,5.579179,32893039.0
2012-12-06,6.85,7.1,6.67,7.05,5.742074,20456005.0
2012-12-07,7.02,7.28,6.87,7.02,5.717639,31035741.0
2012-12-10,7.12,7.19,6.77,6.89,5.611757,27282427.0
2012-12-11,6.81,6.86,6.65,6.85,5.579179,24510848.0
2012-12-12,6.77,6.86,6.69,6.82,5.554744,12490170.0
2012-12-13,6.74,6.89,6.73,6.83,5.562889,17974985.0
2012-12-14,6.84,7.08,6.77,7.06,5.750219,30199602.0
2012-12-17,7.05,7.13,6.69,6.71,5.4651510000000005,32136807.0
2012-12-18,6.78,6.78,6.65,6.73,5.481441,22770157.0
2012-12-19,6.7,6.71,6.51,6.65,5.416283,39835208.0
2012-12-20,6.59,6.75,6.59,6.72,5.4732959999999995,12838559.0
2012-12-21,6.74,6.78,6.42,6.55,5.334835,33528407.0
2012-12-24,6.5,6.65,6.48,6.63,5.399993,18299085.0
2012-12-25,6.62,7.02,6.59,6.87,5.595468,34384899.0
2012-12-26,6.86,6.87,6.67,6.81,5.5466,40549431.0
2012-12-27,6.77,6.83,6.67,6.75,5.497731,25084856.0
2012-12-28,6.74,6.92,6.72,6.89,5.611757,28716364.0
2012-12-31,6.88,7.18,6.88,7.14,5.815377,31058273.0
2013-01-04,7.14,7.17,6.89,6.98,5.685061,25714922.0
2013-01-07,6.97,7.05,6.94,7.01,5.709496,23415639.0
2013-01-08,7.01,7.14,6.93,7.11,5.790943,20102271.0
2013-01-09,7.11,7.11,6.75,6.85,5.579179,35467266.0
2013-01-10,6.83,6.84,6.65,6.7,5.457007,47243873.0
2013-01-11,6.7,6.7,6.5,6.55,5.334835,35455418.0
2013-01-14,6.55,6.71,6.49,6.68,5.440717,48359607.0
2013-01-15,6.64,6.67,6.54,6.62,5.391849,47810841.0
2013-01-16,6.61,6.68,6.53,6.61,5.383704,33535492.0
2013-01-17,6.61,6.67,6.57,6.58,5.359269,27934302.0
2013-01-18,6.62,6.66,6.58,6.65,5.416283,36770979.0
2013-01-21,6.65,6.66,6.35,6.39,5.204518,65883901.0
2013-01-22,6.36,6.37,6.08,6.21,5.057913,75708296.0
2013-01-23,6.18,6.27,6.14,6.27,5.106781,29756519.0
2013-01-24,6.29,6.34,6.19,6.22,5.066057,31742809.0
2013-01-25,6.23,6.31,6.22,6.28,5.1149260000000005,15261692.0
2013-01-28,6.34,6.34,6.24,6.3,5.131215,37364434.0
2013-01-29,6.3,6.32,6.19,6.32,5.147505000000001,54891572.0
2013-01-30,6.32,6.39,6.25,6.38,5.196374,41397268.0
2013-01-31,6.38,6.78,6.31,6.77,5.5140199999999995,91557248.0
2013-02-01,6.74,6.89,6.66,6.76,5.505876,54755988.0
2013-02-04,6.76,7.05,6.75,6.78,5.522165,55624542.0
2013-02-05,6.78,6.92,6.75,6.87,5.595468,41589125.0
2013-02-06,6.86,6.95,6.73,6.77,5.5140199999999995,34493476.0
2013-02-07,6.7,6.86,6.65,6.79,5.53031,29742391.0
2013-02-08,6.78,6.87,6.77,6.79,5.53031,14769112.0
2013-02-18,6.79,6.84,6.65,6.71,5.4651510000000005,18088556.0
2013-02-19,6.72,6.74,6.55,6.57,5.3511239999999995,16819716.0
2013-02-20,6.57,6.73,6.54,6.69,5.448862,24882267.0
2013-02-21,6.61,6.68,6.39,6.48,5.277821,33922654.0
2013-02-22,6.53,6.53,6.44,6.46,5.261532,11670972.0
2013-02-25,6.48,6.74,6.41,6.63,5.399993,26619094.0
2013-02-26,6.6,6.69,6.4,6.43,5.237097,26048699.0
2013-02-27,6.52,6.59,6.39,6.46,5.261532,18750250.0
2013-02-28,6.45,6.63,6.42,6.61,5.383704,23839292.0
2013-03-01,6.61,6.68,6.49,6.67,5.432572,24770259.0
2013-03-04,6.65,6.85,6.59,6.66,5.424428,55767424.0
2013-03-05,6.68,6.99,6.62,6.8,5.538455,37516960.0
2013-03-06,6.95,7.14,6.93,6.99,5.693205,41264113.0
2013-03-07,6.92,7.08,6.85,7.05,5.742074,35316711.0
2013-03-08,7.08,7.11,6.94,6.95,5.660626000000001,12787188.0
2013-03-11,6.9,6.96,6.78,6.82,5.554744,21761180.0
2013-03-12,6.84,6.99,6.69,6.8,5.538455,34605980.0
2013-03-13,6.79,6.81,6.57,6.68,5.440717,16144642.0
2013-03-14,6.52,6.7,6.51,6.66,5.424428,9568887.0
2013-03-15,6.65,6.8,6.56,6.76,5.505876,17963341.0
2013-03-18,6.76,6.94,6.67,6.89,5.611757,24227408.0
2013-03-19,6.9,7.17,6.9,7.08,5.766508999999999,35642798.0
2013-03-20,7.07,7.15,6.89,6.95,5.660626000000001,43758706.0
2013-03-21,6.96,7.02,6.89,6.92,5.636191999999999,19407140.0
2013-03-22,6.95,6.98,6.8,6.95,5.660626000000001,15810353.0
2013-03-25,6.98,6.99,6.81,6.87,5.595468,14796489.0
2013-03-26,6.81,6.86,6.69,6.82,5.554744,18199853.0
2013-03-27,6.81,6.97,6.78,6.96,5.668771,21430182.0
2013-03-28,6.91,6.98,6.71,6.79,5.53031,22241403.0
2013-03-29,6.85,6.96,6.8,6.9,5.619903,15815519.0
2013-04-01,6.83,6.86,6.72,6.78,5.522165,8849105.0
2013-04-02,6.75,6.93,6.75,6.79,5.53031,16529439.0
2013-04-03,6.82,6.88,6.73,6.8,5.538455,11701636.0
2013-04-08,6.8,6.8,6.66,6.71,5.4651510000000005,13930271.0
2013-04-09,6.77,6.79,6.65,6.7,5.457007,13824262.0
2013-04-10,6.68,6.71,6.45,6.56,5.342980000000001,31329760.0
2013-04-11,6.56,6.59,6.49,6.54,5.32669,13993442.0
2013-04-12,6.52,6.59,6.42,6.48,5.277821,20829977.0
2013-04-15,6.48,6.52,6.35,6.39,5.204518,15630146.0
2013-04-16,6.41,6.45,6.18,6.2,5.049767,35134855.0
2013-04-17,6.21,6.27,6.12,6.24,5.082347,23812711.0
2013-04-18,6.23,6.38,6.21,6.37,5.188229,17633334.0
2013-04-19,6.38,6.56,6.37,6.51,5.302256,23297016.0
2013-04-22,6.48,6.52,6.36,6.48,5.277821,27151421.0
2013-04-23,6.48,6.52,6.39,6.5,5.294111,23817740.0
2013-04-24,6.55,6.6,6.38,6.57,5.3511239999999995,31503812.0
2013-04-25,6.57,6.58,6.43,6.55,5.334835,18419383.0
2013-04-26,6.54,6.56,6.3,6.37,5.188229,17036094.0
2013-05-02,6.37,6.51,6.36,6.49,5.285966,16523606.0
2013-05-03,6.54,6.75,6.51,6.69,5.448862,27727089.0
